image_index,num_custom_regions,num_cv_regions,num_original_cv_regions,avg_iou,median_iou,min_iou,misses,perfect_matches,avg_iou_rev,median_iou_rev,min_iou_rev,misses_rev,perfect_matches_rev
0,91,103,631,0.8632837490544446,0.8888888888888888,0.12578616352201258,2,5,0.8494794964178819,0.8775510204081632,0.39111111111111113,1,5
1,67,80,383,0.8735218335204729,0.8873239436619719,0.6685393258426966,0,3,0.8053726422879712,0.8576667830946559,0.013284470911589555,6,3
2,66,62,276,0.8508153898482956,0.9120011911852293,0.0,4,3,0.8804664744907847,0.9120011911852293,0.44696969696969696,1,2
3,112,129,582,0.8740281984428291,0.9094223538794577,0.0,1,2,0.8307089437784144,0.8854961832061069,0.0,6,2
4,59,67,645,0.811903146539803,0.8606741573033708,0.00398406374501992,3,0,0.8093864391685459,0.8398474737845567,0.09033078880407125,4,0
5,183,189,557,0.8978580023567695,0.9206349206349206,0.02707647274057812,1,14,0.8648991468924603,0.9099099099099099,0.0,4,14
6,100,112,489,0.8842975042733845,0.9247118836198753,0.0,4,6,0.8783986433180573,0.9047063096720631,0.49586776859504134,2,6
7,97,99,353,0.8712570828784107,0.8902439024390244,0.014492753623188406,1,2,0.8519317117278801,0.8887045944601095,0.0006676062606631555,4,2
8,99,112,426,0.8626880042725438,0.921875,0.08902029726706089,5,4,0.8498853632494395,0.9021335807050093,0.0,7,4
9,86,97,426,0.8967891623097911,0.917162363120184,0.6433566433566433,0,9,0.8567504325001148,0.9047619047619048,0.0,2,9
10,45,47,311,0.8802995584093932,0.9118110236220472,0.5284552845528455,0,3,0.8442507216528086,0.9051094890510949,0.0,2,3
11,106,111,437,0.8474145241737632,0.890367905342947,0.0,4,0,0.8493462559820908,0.8868778280542986,0.02527505203687184,2,0
12,54,59,211,0.8463119179940337,0.8957303779069767,0.15041782729805014,4,1,0.8296057474091773,0.8899082568807339,0.0,3,1
13,128,135,453,0.8918599469014081,0.9095185728250244,0.6291946308724832,0,4,0.8527448049038311,0.9012875536480687,0.0,5,4
14,66,80,463,0.8700400992212699,0.8989807062249727,0.0,1,5,0.8474524351366366,0.8758385590459945,0.4347477982385909,1,4
15,74,75,312,0.8661672886302325,0.900920019917957,0.0,1,2,0.8537574764154372,0.8938053097345132,0.0,2,2
16,73,70,199,0.8790077283820156,0.9207650273224044,0.0,2,3,0.8814707838181027,0.9202487343969882,0.0,2,3
17,114,118,494,0.8848360353050657,0.9028737220226581,0.0,1,6,0.8484738518010556,0.8908380775850655,0.0,5,6
18,218,216,756,0.8635246214456905,0.9207076149425287,0.0,10,14,0.8888640256837784,0.9207076149425287,0.0,2,14
19,86,94,386,0.8758337308343525,0.9070247933884297,0.0005022601707684581,3,3,0.839968681225561,0.8956439301862025,0.0,4,3
20,89,96,313,0.8880146664560716,0.9078341013824884,0.36376681614349776,3,5,0.8431765126074735,0.8998248128682911,0.0,4,5
21,89,95,377,0.8563624214256191,0.8816155988857939,0.4322033898305085,1,2,0.8502657456556941,0.8766404199475065,0.4387186629526462,1,2
22,92,95,438,0.8706225490752653,0.8970588235294118,0.39869281045751637,3,5,0.8580481562844245,0.8966666666666666,0.0,3,5
23,51,61,334,0.8584311263269391,0.8866995073891626,0.0,1,2,0.8565064333329521,0.8609271523178808,0.549800796812749,0,2
24,19,20,82,0.9007003605278893,0.9547511312217195,0.6171428571428571,0,1,0.8439956293132311,0.9451083168683334,0.4008163265306122,2,1
25,61,68,306,0.8725700173267233,0.903954802259887,0.02666666666666667,1,1,0.863405104799909,0.8859993390068579,0.45,1,1
26,86,94,433,0.8592210788931349,0.9063526834611172,0.02711367591829257,3,2,0.8601839276686565,0.8899871151498712,0.45896656534954405,3,2
27,112,129,582,0.8740281984428291,0.9094223538794577,0.0,1,2,0.8307089437784144,0.8854961832061069,0.0,6,2
28,138,136,465,0.8752122719149353,0.8952749738948834,0.0,3,6,0.8428620343725223,0.8899851703023345,0.0,9,6
29,51,61,334,0.8584311263269391,0.8866995073891626,0.0,1,2,0.8565064333329521,0.8609271523178808,0.549800796812749,0,2
30,120,103,440,0.8432454832510944,0.8993887410036479,0.0,6,7,0.87296371871697,0.9130434782608695,0.0,3,7
31,67,65,276,0.8752803831621159,0.8933333333333333,0.1149510408952522,1,2,0.8820668768060516,0.8923076923076924,0.5693430656934306,0,2
32,110,113,422,0.8832782044104124,0.9196774193548387,0.24496644295302014,3,9,0.8556399981193468,0.9102564102564102,0.0,4,9
33,65,61,399,0.8241070557986064,0.8489208633093526,0.0023825478370932914,2,0,0.8526531286914217,0.8489208633093526,0.684931506849315,0,0
34,105,124,461,0.8849916659762209,0.9166666666666666,0.0,2,4,0.8392908970609374,0.892548630920724,0.0,5,4
35,297,291,1031,0.8625011987022031,0.9130434782608695,0.0,14,13,0.8638210604234551,0.9101941747572816,0.0,8,13
36,88,104,390,0.8780237383213951,0.9001052881129024,0.20212765957446807,1,2,0.8443747624823105,0.8853658536585365,0.0,4,2
37,77,78,366,0.8718195500406434,0.9133858267716536,0.0,2,2,0.8588314770657532,0.9035992368380343,0.0,2,2
38,113,118,414,0.887986150987881,0.922077922077922,0.0,1,8,0.8736971401511338,0.9091478453236872,0.023954372623574145,1,8
39,95,104,532,0.8617569875529603,0.8971428571428571,0.0,4,1,0.8552275835929688,0.8821589725789656,0.4745762711864407,2,1
40,86,94,433,0.8592210788931349,0.9063526834611172,0.02711367591829257,3,2,0.8601839276686565,0.8899871151498712,0.45896656534954405,3,2
41,54,61,177,0.8592250554362332,0.8842787526449655,0.018375597206909223,1,1,0.8370839626007885,0.8767123287671232,0.0,2,1
42,61,68,306,0.8725700173267233,0.903954802259887,0.02666666666666667,1,1,0.863405104799909,0.8859993390068579,0.45,1,1
43,63,71,284,0.8614015081657135,0.9041095890410958,0.5042016806722689,0,1,0.8401330511887037,0.89,0.18734015345268543,1,1
44,64,80,735,0.8813392258582904,0.8919398955215121,0.5700934579439252,0,0,0.8482475727994654,0.8793094321144506,0.5046343975283213,0,0
45,98,93,316,0.8846247794193858,0.9193971563652736,0.0,2,2,0.8785553192803739,0.9178082191780822,0.0,1,2
46,124,134,626,0.8326557049458326,0.8888157894736842,0.0,4,5,0.8120663842610201,0.8597197376267143,0.0,7,5
47,136,138,507,0.8707809036690458,0.9030692139054182,0.0,4,3,0.8682432700096715,0.8942990832696716,0.4494949494949495,1,3
48,66,80,463,0.8700400992212699,0.8989807062249727,0.0,1,5,0.8474524351366366,0.8758385590459945,0.4347477982385909,1,4
49,129,133,544,0.8642231934328335,0.9047619047619048,0.003189792663476874,4,6,0.8609325870092441,0.8977583378895572,0.0,2,6
50,59,67,645,0.811903146539803,0.8606741573033708,0.00398406374501992,3,0,0.8093864391685459,0.8398474737845567,0.09033078880407125,4,0
51,78,94,387,0.8887888363082863,0.9003105590062113,0.5985037406483791,0,3,0.8248056284785898,0.879928245270711,0.0,4,3
52,95,104,532,0.8617569875529603,0.8971428571428571,0.0,4,1,0.8552275835929688,0.8821589725789656,0.4745762711864407,2,1
53,64,69,512,0.8530677147679164,0.9098249329072787,0.013344553979321952,2,2,0.8264734856682857,0.8873239436619719,0.008337675872850442,2,2
54,70,70,332,0.8552160872145532,0.8901571393219501,0.010930576070901034,4,2,0.8556549810984423,0.8724406779661017,0.47058823529411764,2,2
55,51,61,334,0.8584311263269391,0.8866995073891626,0.0,1,2,0.8565064333329521,0.8609271523178808,0.549800796812749,0,2
56,19,25,171,0.8656166785927989,0.8650793650793651,0.6706948640483383,0,0,0.820649469672776,0.8452380952380952,0.641860465116279,0,0
57,133,131,474,0.8641956810833421,0.8922229026331905,0.12009237875288684,3,6,0.8554267615266792,0.896568871208354,0.0,3,6
58,52,56,211,0.8821834826636269,0.9131340698256284,0.4053235230469595,3,1,0.8495613097257746,0.9049384750604262,0.4053235230469595,1,1
59,118,126,463,0.877664225729911,0.8904407200496586,0.5370370370370371,0,3,0.8247713623315087,0.8861360025421037,0.0,7,3
60,51,56,207,0.8697047899972654,0.9047619047619048,0.0,3,2,0.8727658968367378,0.899787408431945,0.5704445835942392,0,2
61,55,56,198,0.8799017076358798,0.8997214484679665,0.43141852286049237,1,0,0.8808904292764712,0.8939965447739706,0.5476772616136919,0,0
62,95,107,365,0.8943132084187713,0.9062290689886136,0.5333333333333333,0,5,0.8646240544752618,0.8918918918918919,0.4164785553047404,1,5
63,173,181,681,0.880748832288121,0.9017857142857143,0.34678111587982835,2,8,0.8601681730635815,0.8925233644859814,0.0,4,8
64,93,99,741,0.8106999061154035,0.8575757575757575,0.0,5,1,0.7900853036159372,0.8459214501510574,0.008583690987124463,8,1
65,65,67,256,0.8300837091747308,0.8786127167630058,0.0,4,1,0.8527376573090852,0.8736842105263158,0.5381526104417671,0,1
66,51,61,334,0.8584311263269391,0.8866995073891626,0.0,1,2,0.8565064333329521,0.8609271523178808,0.549800796812749,0,2
67,124,126,505,0.8644432811275544,0.9033858391024675,0.006568974229408792,5,4,0.8435288945762397,0.8963315002149954,0.0,4,4
68,128,135,453,0.8918599469014081,0.9095185728250244,0.6291946308724832,0,4,0.8527448049038311,0.9012875536480687,0.0,5,4
69,124,135,509,0.868012977232803,0.8936160384331115,0.0,1,3,0.8292055234911229,0.8831168831168831,0.0,7,3
70,60,67,241,0.8900819951450906,0.8984556312483412,0.7202072538860104,0,2,0.8369935545926183,0.8740097112190135,0.0,1,2
71,169,180,571,0.8919337612332675,0.9156908665105387,0.0,1,9,0.8790522778064203,0.9121323529411764,0.0,2,9
72,105,124,461,0.8849916659762209,0.9166666666666666,0.0,2,4,0.8392908970609374,0.892548630920724,0.0,5,4
73,30,41,179,0.8881128646727846,0.907712895377129,0.6526315789473685,0,1,0.8075955876901255,0.8573933372296902,0.0,2,1
74,113,113,486,0.8464716415616607,0.8825581395348837,0.0,6,2,0.830275569929043,0.8763157894736842,0.0,3,2
75,166,180,577,0.9009519849586414,0.9165543575920934,0.6387959866220736,0,9,0.8740755473079405,0.9030061892130858,0.0,2,8
76,52,50,554,0.8190165632529725,0.9074074074074074,0.0,4,0,0.8148938777246922,0.8993916500994036,0.2843601895734597,5,0
77,82,85,316,0.8954264668915817,0.9206149193548387,0.0,1,3,0.8699526912168096,0.9161157024793388,0.0,3,3
78,66,76,225,0.8639780589539252,0.9057994824824414,0.0,3,0,0.8110241672186426,0.8857808857808858,0.0,5,0
79,158,177,606,0.8856996451683014,0.9042057698992005,0.25,2,4,0.8579297734930984,0.8867924528301887,0.04652567975830816,3,4
80,105,114,511,0.8950574792661502,0.9292725173210161,0.0,1,5,0.8746017302362704,0.9147438593539704,0.2637506547930854,1,5
81,118,111,400,0.8918175952939754,0.9100826348017359,0.08201892744479496,1,4,0.871197076507126,0.9027777777777778,0.0,2,4
82,72,73,262,0.8947139634358839,0.9217218137254901,0.30434782608695654,2,1,0.8748087899668495,0.9158878504672897,0.4411764705882353,2,1
83,198,210,671,0.8895030285113206,0.9111062335381914,0.21541411042944786,3,5,0.8616244003995032,0.9000609768918606,0.0,5,5
84,19,20,82,0.9007003605278893,0.9547511312217195,0.6171428571428571,0,1,0.8439956293132311,0.9451083168683334,0.4008163265306122,2,1
85,176,185,651,0.8660043704362799,0.8908545507755341,0.2109375,3,7,0.8351565001609229,0.8690364826941066,0.0,5,7
86,106,106,496,0.8791198446580739,0.9072980229436173,0.0,2,9,0.851929113066985,0.9016132411481248,0.0,3,9
87,106,106,453,0.8560031124126012,0.8972868217054264,0.0,3,2,0.8496121750148807,0.8962038303693571,0.03788285867813004,4,2
88,50,57,183,0.8684928740594706,0.9200539803877177,0.0,1,0,0.8460685970098737,0.8854748603351955,0.0,2,0
89,157,155,603,0.8761422220161019,0.9022222222222223,0.0,4,11,0.8623186912768842,0.900990099009901,0.004210821812056987,5,11
90,186,196,696,0.88203686127218,0.9073160626979913,0.014779518656113714,2,10,0.8475256785546629,0.8933979715670453,0.0,6,9
91,129,133,544,0.8642231934328335,0.9047619047619048,0.003189792663476874,4,6,0.8609325870092441,0.8977583378895572,0.0,2,6
92,157,182,902,0.8823970721505465,0.9205776173285198,0.04440508571067114,1,6,0.8419385844915297,0.8870124113475177,0.0,6,6
93,142,145,528,0.874610869806109,0.9006536692348225,0.48833210513387376,2,2,0.8510820065160558,0.8901098901098901,0.006120367222033322,3,2
94,110,105,395,0.8727874707708065,0.9046824041000155,0.0,2,3,0.8590904411151844,0.9042553191489362,0.0042653017701002344,4,3
95,157,182,902,0.8823970721505465,0.9205776173285198,0.04440508571067114,1,6,0.8419385844915297,0.8870124113475177,0.0,6,6
96,67,80,383,0.8735218335204729,0.8873239436619719,0.6685393258426966,0,3,0.8053726422879712,0.8576667830946559,0.013284470911589555,6,3
97,62,73,408,0.8626057314576092,0.892121526992559,0.0,1,1,0.820296291048898,0.874749498997996,0.06578947368421052,2,1
98,105,114,562,0.8822968580150049,0.9318181818181818,0.2457627118644068,4,5,0.8562920431533574,0.9169737919737919,0.03590285110876452,6,5
99,81,80,311,0.8722950923342633,0.9180737961225766,0.00015019525382997898,3,1,0.8693814696419813,0.9178399228543876,0.0,2,1
